0.8181645189960453		SimpleArgument(home - style local immigrant Asian foods,List([17, 57)))	Relation(wo n't find,List([67, 78)))	SpatialArgument(elsewhere,List([79, 88)))	We specialize in home-style Chinese and local immigrant Asian foods that you won't find elsewhere.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(specialize in,List([3, 13), [14, 16)))	SimpleArgument(home - style local immigrant Asian foods,List([17, 57)))	We specialize in home-style Chinese and local immigrant Asian foods that you won't find elsewhere.
0.8181645189960453		SimpleArgument(home - style Chinese immigrant Asian foods,List([17, 59)))	Relation(wo n't find,List([69, 80)))	SpatialArgument(elsewhere,List([81, 90)))	We specialize in home-style Chinese and local immigrant Asian foods that you won't find elsewhere.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(specialize in,List([3, 13), [14, 16)))	SimpleArgument(home - style Chinese immigrant Asian foods,List([17, 59)))	We specialize in home-style Chinese and local immigrant Asian foods that you won't find elsewhere.
0.8477538091726738		SimpleArgument(choi-sum,List([89, 97)))	Relation(are for,List([98, 101), [102, 105)))	SimpleArgument(our local favorites,List([106, 125)))	Our crispy cake noodles, lemon chicken, Pork adobo, kau yuk, cascaron, salted duck eggs, choi-sum are for our local favorites for our long-time regular customers.
0.40366960662519474		SimpleArgument(We,List([0, 2)))	Relation(roast too,List([8, 13), [32, 35)))	SimpleArgument(crispy roast duck,List([14, 31)))	We also roast our own Chinese BBQ meats - char sui, crispy roast pork, chicken and crispy roast duck too!
0.41051436014453063		SimpleArgument(We,List([0, 2)))	Relation(roast,List([8, 13)))	SimpleArgument(chicken,List([14, 21)))	We also roast our own Chinese BBQ meats - char sui, crispy roast pork, chicken and crispy roast duck too!
0.41051436014453063		SimpleArgument(We,List([0, 2)))	Relation(roast,List([8, 13)))	SimpleArgument(crispy roast pork,List([14, 31)))	We also roast our own Chinese BBQ meats - char sui, crispy roast pork, chicken and crispy roast duck too!
0.31264665573320355		SimpleArgument(We,List([0, 2)))	Relation(roast,List([8, 13)))	SimpleArgument(our own Chinese BBQ meats - char sui,List([14, 50)))	We also roast our own Chinese BBQ meats - char sui, crispy roast pork, chicken and crispy roast duck too!
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(are,List([3, 6)))	SimpleArgument(family - owned and operated Chinese plate - lunch joint,List([7, 62)))	We are a family-owned and operated Chinese plate-lunch joint.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(are,List([3, 6)))	SimpleArgument(a and operated Chinese plate - lunch joint,List([7, 49)))	We are a family-owned and operated Chinese plate-lunch joint.
0.886695286966665		SimpleArgument(Shun Nuen,List([10, 19)))	Relation([is] mom [of],List([4, 7)))	SimpleArgument(ours,List([0, 3)))	Our late father, Sum Leung, and our mom, Shun Nuen, opened this place together even though they barely spoke English.
0.3886022011238857		SimpleArgument(our mom,List([0, 7)))	Relation(opened together,List([22, 28), [40, 48)))	TemporalArgument(even though they barely spoke English,List([49, 86)))	Our late father, Sum Leung, and our mom, Shun Nuen, opened this place together even though they barely spoke English.
0.886695286966665		SimpleArgument(Sum Leung,List([18, 27)))	Relation([is] late father [of],List([4, 15)))	SimpleArgument(Ours,List([0, 3)))	Our late father, Sum Leung, and our mom, Shun Nuen, opened this place together even though they barely spoke English.
0.4117927971630279		SimpleArgument(Our late father,List([0, 15)))	Relation(opened together,List([30, 36), [48, 56)))	TemporalArgument(even though they barely spoke English,List([57, 94)))	Our late father, Sum Leung, and our mom, Shun Nuen, opened this place together even though they barely spoke English.
0.263652756827333	Context(That 's,List([0, 7)))	SimpleArgument(We,List([8, 10)))	Relation(have kept,List([11, 20)))	SimpleArgument(it,List([21, 23)))	That's why there is no apostrophe 's' behind Sum Leung and we have kept it that way to remind us of our wonderful pidgin English heritage.
0.11467353245406653		SimpleArgument(That,List([0, 4)))	Relation('s,List([5, 7)))	SimpleArgument(we have kept it that way,List([8, 32)))	That's why there is no apostrophe 's' behind Sum Leung and we have kept it that way to remind us of our wonderful pidgin English heritage.
0.26177203257431003		SimpleArgument(That,List([0, 4)))	Relation('s,List([5, 7)))	SimpleArgument(why there is no apostrophe,List([8, 34)))	That's why there is no apostrophe 's' behind Sum Leung and we have kept it that way to remind us of our wonderful pidgin English heritage.
0.2271472599809747	Context(They opened,List([0, 11)))	SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place to provide,List([5, 11), [12, 23)))	SimpleArgument(jobs for family that moved,List([59, 85)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
0.4458627011997391		SimpleArgument(Our late father, Sum Leung, and our mom, Shun Nuen,List([0, 4)))	Relation(opened this little place to,List([5, 11), [12, 29), [48, 50)))	SimpleArgument(provide jobs for family,List([51, 74)))	They opened this little place over 33 years ago to make a better life for their family and to provide jobs for the many friends and family that moved came from China.
