0.8143831551075259		SimpleArgument(an American hard rock supergroup,List([18, 50)))	Relation(formed in,List([51, 57), [58, 60)))	TemporalArgument(2011,List([61, 65)))	Art of Anarchy is an American hard rock supergroup formed in 2011.
0.9485955390117107		SimpleArgument(Art of Anarchy,List([0, 14)))	Relation(is,List([15, 17)))	SimpleArgument(an American hard rock supergroup formed in 2011,List([18, 65)))	Art of Anarchy is an American hard rock supergroup formed in 2011.
0.858772576540734		SimpleArgument(The band,List([0, 8)))	Relation(features twin brothers on,List([9, 17), [18, 31), [44, 46)))	SimpleArgument(drums,List([47, 52)))	"The band features twin brothers Jon and Vince Votta on guitar and drums, current Disturbed bassist John Moyer, and Guns N' Roses' Ron ""Bumblefoot"" Thal as co-guitarist & producer."
0.9214722411807292		SimpleArgument(The band,List([0, 8)))	Relation(features twin brothers on,List([9, 17), [18, 31), [36, 38)))	"SimpleArgument(guitar current Disturbed bassist John Moyer , and Guns N ' Roses ' Ron "" Bumblefoot "" Thal as co-guitarist & producer,List([39, 156)))"	"The band features twin brothers Jon and Vince Votta on guitar and drums, current Disturbed bassist John Moyer, and Guns N' Roses' Ron ""Bumblefoot"" Thal as co-guitarist & producer."
0.9214722411807292		SimpleArgument(The band,List([0, 8)))	Relation(features twin brothers on,List([9, 17), [18, 31), [44, 46)))	"SimpleArgument(, current Disturbed bassist John Moyer , and Guns N ' Roses ' Ron "" Bumblefoot "" Thal as co-guitarist & producer,List([47, 159)))"	"The band features twin brothers Jon and Vince Votta on guitar and drums, current Disturbed bassist John Moyer, and Guns N' Roses' Ron ""Bumblefoot"" Thal as co-guitarist & producer."
0.9030401971054747		SimpleArgument(The band,List([0, 8)))	Relation(features,List([9, 17)))	SimpleArgument(twin brothers,List([18, 31)))	"The band features twin brothers Jon and Vince Votta on guitar and drums, current Disturbed bassist John Moyer, and Guns N' Roses' Ron ""Bumblefoot"" Thal as co-guitarist & producer."
0.9472929138282772		SimpleArgument(The band,List([0, 8)))	Relation(features,List([9, 17)))	"SimpleArgument(twin brothers Jon on , current Disturbed bassist John Moyer , and Guns N ' Roses ' Ron "" Bumblefoot "" Thal as co-guitarist & producer,List([18, 151)))"	"The band features twin brothers Jon and Vince Votta on guitar and drums, current Disturbed bassist John Moyer, and Guns N' Roses' Ron ""Bumblefoot"" Thal as co-guitarist & producer."
0.9403377569841432	Context(Weiland denied,List([122, 136)))	SimpleArgument(former Stone Temple Pilots and Velvet Revolver,List([40, 86)))	Relation(vocalist Scott Weiland on,List([87, 95), [96, 109), [110, 112)))	SimpleArgument(vocals,List([113, 119)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9499133469309534	Context(Weiland denied,List([122, 136)))	SimpleArgument(former Stone Temple Pilots and Velvet Revolver,List([40, 86)))	Relation(vocalist,List([87, 95)))	SimpleArgument(Scott Weiland,List([96, 109)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9310909492041918	Context(the band 's album features,List([9, 35)))	SimpleArgument(the late and Velvet Revolver,List([36, 64)))	Relation(vocalist Scott Weiland on,List([65, 73), [74, 87), [88, 90)))	SpatialArgument(vocals,List([91, 97)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9420591760840088	Context(the band 's album features,List([9, 35)))	SimpleArgument(the late and Velvet Revolver,List([36, 64)))	Relation(vocalist,List([65, 73)))	SimpleArgument(Scott Weiland,List([74, 87)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9458258993234717		SimpleArgument(the band 's album,List([9, 26)))	Relation(features,List([27, 35)))	SimpleArgument(the late and Velvet Revolver vocalist Scott Weiland on vocals,List([36, 97)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9064683704715875		SimpleArgument(Weiland,List([100, 107)))	Relation(being,List([115, 120)))	SimpleArgument(a member of the band,List([121, 141)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.9197759696552441		SimpleArgument(Weiland,List([100, 107)))	Relation(denied,List([108, 114)))	SimpleArgument(being a member of the band,List([115, 141)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
0.45170382506656653		SimpleArgument(Velvet Revolver vocalist Scott Weiland,List([27, 29)))	Relation(was merely hired as,List([30, 46), [47, 49)))	SimpleArgument(a session musician,List([50, 68)))	Although the band's album features the late former Stone Temple Pilots and Velvet Revolver vocalist Scott Weiland on vocals, Weiland denied being a member of the band and insisted he was merely hired as a session musician.
