0.5222094630377523		SimpleArgument(I,List({20}))	Relation(was,List([22, 25)))	SimpleArgument(7 years old,List([26, 37)))	I was born in Venezuela, Caracas and lived there until I was 7 years old.
0.22598218974525264		SimpleArgument(I,List({0}))	Relation(lived until,List([2, 7), [14, 19)))	TemporalArgument(I was 7 years old,List([20, 37)))	I was born in Venezuela, Caracas and lived there until I was 7 years old.
0.22506131975927415		SimpleArgument(I,List({0}))	Relation(lived,List([2, 7)))	SpatialArgument(there,List([8, 13)))	I was born in Venezuela, Caracas and lived there until I was 7 years old.
0.4978219019954182		SimpleArgument(I,List({0}))	Relation(was born in,List([2, 10), [11, 13)))	SpatialArgument(Venezuela,List([14, 23)))	I was born in Venezuela, Caracas and lived there until I was 7 years old.
0.7648581345302834		SimpleArgument(my Middle School education,List([75, 101)))	Relation(was,List([108, 111)))	SimpleArgument(4th grade,List([112, 121)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.7648581345302834		SimpleArgument(my Middle School education,List([75, 101)))	Relation(was,List([108, 111)))	SimpleArgument(3rd grade,List([112, 121)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.3498441627223176		SimpleArgument(I,List({63}))	Relation(continued,List([65, 74)))	SimpleArgument(my Middle School education,List([75, 101)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.30962689555656414		SimpleArgument(we,List([24, 26)))	Relation(moved to London,List([27, 32), [33, 42)))	TemporalArgument(where I continued my Middle School education,List([57, 101)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.45170382506656653		SimpleArgument(we,List([24, 26)))	Relation(moved to London for,List([27, 32), [33, 42), [43, 46)))	TemporalArgument(two years,List([47, 56)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.4978219019954182		SimpleArgument(we,List([24, 26)))	Relation(moved to,List([27, 32), [33, 35)))	SimpleArgument(London,List([36, 42)))	Then for family reasons we moved to London for two years where I continued my Middle School education which was 3rd and 4th grade.
0.4978219019954182		SimpleArgument(I,List({96}))	Relation(almost graduated,List([98, 114)))	SimpleArgument(High School,List([115, 126)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.5961061943937731		SimpleArgument(I,List({45}))	Relation(continued my studies,List([47, 56), [57, 67)))	SpatialArgument(Italy,List([27, 32)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.2599819742892717		SimpleArgument(I,List({45}))	Relation(continued my studies until,List([47, 56), [57, 67), [90, 95)))	TemporalArgument(I almost graduated High School,List([96, 126)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.4978219019954182		SimpleArgument(I,List({45}))	Relation(continued my studies in,List([47, 56), [57, 67), [68, 70)))	SpatialArgument(an American School,List([71, 89)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.30899953469486874		SimpleArgument(I,List({45}))	Relation(continued,List([47, 56)))	SimpleArgument(my studies,List([57, 67)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.45592395356914683		SimpleArgument(we,List([5, 7)))	Relation(to move to,List([16, 23), [24, 26)))	SimpleArgument(Italy,List([27, 32)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.3018651855507195		SimpleArgument(we,List([5, 7)))	Relation(decided to move to Italy,List([8, 15), [16, 32)))	TemporalArgument(Then,List([0, 4)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.4978219019954182		SimpleArgument(we,List([5, 7)))	Relation(decided to,List([8, 15), [16, 18)))	SimpleArgument(move to Italy,List([19, 32)))	Then we decided to move to Italy, Rome where I continued my studies in an American School until I almost graduated High School.
0.4978219019954182		SimpleArgument(I,List({78}))	Relation(started in,List([80, 87), [88, 90)))	SpatialArgument(University,List([91, 101)))	Finally we decided to move to the United States of America, Boca Raton where I finished my High School Degree and started in University.
0.3498441627223176		SimpleArgument(I,List({78}))	Relation(finished,List([80, 88)))	SimpleArgument(my High School Degree,List([89, 110)))	Finally we decided to move to the United States of America, Boca Raton where I finished my High School Degree and started in University.
0.45592395356914683		SimpleArgument(we,List([8, 10)))	Relation(to move to,List([19, 26), [27, 29)))	SimpleArgument(the United States of America , Boca Raton,List([30, 71)))	Finally we decided to move to the United States of America, Boca Raton where I finished my High School Degree and started in University.
0.3018651855507195		SimpleArgument(we,List([8, 10)))	Relation(decided to move to the United States of America , Boca Raton,List([11, 18), [19, 71)))	TemporalArgument(Finally,List([0, 7)))	Finally we decided to move to the United States of America, Boca Raton where I finished my High School Degree and started in University.
0.6138676038426771		SimpleArgument(we,List([8, 10)))	Relation(decided to,List([11, 18), [19, 21)))	SimpleArgument(move to the United States of America , Boca Raton,List([22, 71)))	Finally we decided to move to the United States of America, Boca Raton where I finished my High School Degree and started in University.
0.3498441627223176		SimpleArgument(I,List({0}))	Relation(finished,List([2, 10)))	SimpleArgument(my bachelor degree in Hospitality Management,List([11, 55)))	I finished my bachelor degree in Hospitality Management
