0.9383119524695255		SimpleArgument(Steve,List([0, 5)))	Relation(is,List([6, 8)))	SimpleArgument(a seasoned medical device professional,List([9, 47)))	Steve is a seasoned medical device professional bringing over 20 years of product development and management experience to LVP.
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held,List([6, 14)))	SimpleArgument(R&D management positions within both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with VP Operations of Integrated Vascular Systems,List([15, 216)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held,List([6, 14)))	SimpleArgument(R&D management positions within both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with Co-Founder Operations of Integrated Vascular Systems,List([15, 224)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held,List([6, 14)))	SimpleArgument(R&D management positions within both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with Boston Scientific Operations of Integrated Vascular Systems,List([15, 231)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held several executive positions within,List([6, 14), [15, 42), [43, 49)))	TemporalArgument(both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with VP Operations of Integrated Vascular Systems ( acquired by Abbott ) , and Co-Founder of Ensure Medical,List([50, 277)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held several executive positions within,List([6, 14), [15, 42), [43, 49)))	TemporalArgument(both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with Co-Founder Operations of Integrated Vascular Systems ( acquired by Abbott ) , and Co-Founder of Ensure Medical,List([50, 285)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9339862216393666		SimpleArgument(Integrated Vascular Systems,List([207, 234)))	Relation(acquired by,List([237, 245), [246, 248)))	SimpleArgument(Abbott,List([249, 255)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.8891356363491814		SimpleArgument(Engineering Manager with CVIS,List([97, 126)))	Relation(acquired by,List([129, 137), [138, 140)))	SimpleArgument(Boston Scientific,List([141, 158)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9567562066335041		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held several executive positions within,List([6, 14), [15, 42), [43, 49)))	TemporalArgument(both small medical device startups , including Engineering Manager with CVIS ( acquired by Boston Scientific ) , VP R&D with Boston Scientific Operations of Integrated Vascular Systems ( acquired by Abbott ) , and Co-Founder of Ensure Medical ( acquired by JNJ,List([50, 310)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9484177987969541		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held,List([6, 14)))	SimpleArgument(R&D management positions within both large public medical device companies,List([15, 89)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
0.9197759696552441		SimpleArgument(Steve Salmon Steve,List([0, 5)))	Relation(has held,List([6, 14)))	SimpleArgument(several executive positions,List([15, 42)))	Steve has held several executive and R&D management positions within both large public medical device companies and small medical device startups, including Engineering Manager with CVIS(acquired by Boston Scientific), VP R&D with Boston Scientific, Co-Founder and VP Operations of Integrated Vascular Systems(acquired by Abbott), and Co-Founder of Ensure Medical (acquired by JNJ).
